filepath,prediction,label,mad,ssim,dists,l2
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,3,5,0.0,0.0,0.0,8.188067113223951e-07
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,6,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,9,1,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,7,0.0,0.0,0.0,9.923679726853152e-07
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,8,7,0.0,1.7881393432617188e-07,1.6689300537109375e-06,0.0010185737628489733
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,8,1,0.0,0.0,0.0,8.457229796476895e-07
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,2,0,0.0,1.7881393432617188e-07,2.5033950805664062e-06,0.0010956539772450924
nopathgiven,4,2,0.0,-1.1920928955078125e-07,0.0,1.0744589644673397e-06
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,5,0.0,0.0,0.0,0.0
nopathgiven,5,3,0.0,2.384185791015625e-07,1.0728836059570312e-06,0.0015715223271399736
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,0,0.0,0.0,1.7881393432617188e-06,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,0,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,3,0.0,0.0,-1.1920928955078125e-07,7.742517595943355e-07
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,9.438134611627902e-07
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,4,3,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,7,5,0.0,0.0,2.980232238769531e-07,0.0010772575624287128
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,5,4,0.0,0.0,-2.384185791015625e-07,6.83182065586152e-07
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,2,7,0.0,0.0,0.0,9.349760148325004e-07
nopathgiven,3,5,0.0,-1.1920928955078125e-07,-1.1920928955078125e-07,7.791061307216296e-07
nopathgiven,4,5,0.0,0.0,2.562999725341797e-06,0.0011275686556473374
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,3,7,0.0,0.0,-1.1920928955078125e-07,8.198707064366317e-07
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,2,3,0.0,4.76837158203125e-07,7.748603820800781e-07,0.0010038414038717747
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,6,0.0,-1.1920928955078125e-07,0.0,1.0060720114779542e-06
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,1,0.0,0.0,5.960464477539063e-08,0.001238347846083343
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,8,9,0.0,0.0,0.0,6.568987487298728e-07
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,5.960464477539063e-08,0.0
nopathgiven,4,5,0.0,-1.1920928955078125e-07,0.0,1.1213685411348706e-06
nopathgiven,8,8,0.0,0.0,-3.5762786865234375e-07,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,0,0.0,0.0,0.0,8.357497449651419e-07
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,8,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,0,0.0,0.0,5.960464477539063e-08,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,4,3,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,5.960464477539063e-08,2.086162567138672e-06,0.0014637642307206988
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,6,2,0.0,1.7881393432617188e-07,1.1920928955078125e-06,0.0013274007942527533
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,3,4,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,5.960464477539063e-08,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,8,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,8,9,0.0,-3.5762786865234375e-07,0.0,1.0032041473095887e-06
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,7,2,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,6,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,7,0.0,0.0,-1.1920928955078125e-07,6.586077461179229e-07
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,6,8,0.0,0.0,1.3113021850585938e-06,0.0011774746235460043
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,8,1,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,3,7,0.0,0.0,0.0,7.28241673186858e-07
nopathgiven,8,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,3,6,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,8,4,0.0,0.0,-1.1920928955078125e-07,1.1017426686521503e-06
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,2,0.0,-4.76837158203125e-07,-1.1920928955078125e-07,1.3873276429876569e-06
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,8,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,5,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,4,6,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,6,0.0,0.0,0.0,9.341015925201646e-07
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,6.153498475214292e-07
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,8.375557172257686e-07
nopathgiven,9,2,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,3,5,0.0,0.0,0.0,7.648262112525117e-07
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,5.960464477539063e-08,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,6,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,8,9,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,0,0,0.0,9.894371032714844e-06,2.676248550415039e-05,0.001412764424458146
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,4,5,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,6,0.0,0.0,0.0,8.797216537459462e-07
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,2,0.0,-1.1920928955078125e-07,-1.1920928955078125e-07,9.450602078686643e-07
nopathgiven,9,8,0.0,0.0,0.0,7.646805784133903e-07
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,0,0.0,0.0,0.0,9.347623972644215e-07
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,3,1,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,4,1,0.0,1.7881393432617188e-07,3.5762786865234375e-06,0.0010989075526595116
nopathgiven,5,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,3,0.0,0.0,0.0,0.0
nopathgiven,8,0,0.0,-1.1920928955078125e-07,0.0,1.090453110919043e-06
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,5.956520112704311e-07
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,4,2,0.0,-1.1920928955078125e-07,0.0,1.0373162240284728e-06
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,4,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,5.960464477539062e-07,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,-1.1920928955078125e-07,1.7881393432617188e-07,7.328531523853599e-07
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,7,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,6.712617164339463e-07
nopathgiven,3,5,0.0,0.0,5.960464477539063e-08,4.62176274140802e-07
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,9,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,2.980232238769531e-07,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,5,3,0.0,-1.1920928955078125e-07,-1.1920928955078125e-07,9.317493550042855e-07
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,6,0.0,0.0,0.0,0.0
nopathgiven,3,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,0,0.0,0.0,-3.5762786865234375e-07,5.884213010176609e-07
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,7,6,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,1.7881393432617188e-07,3.5762786865234375e-07,0.0010095828911289573
nopathgiven,4,4,0.0,0.0,2.384185791015625e-07,0.0
nopathgiven,4,2,0.0,-1.1920928955078125e-07,-4.76837158203125e-07,1.2138002603023779e-06
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,4,5,0.0,-1.1920928955078125e-07,-2.384185791015625e-07,9.593863978807349e-07
nopathgiven,4,3,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,7,7,0.0,0.0,0.0,0.0
nopathgiven,4,2,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,9,9,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,3,1,0.0,0.0,0.0,7.246762265822326e-07
nopathgiven,9,9,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,5,5,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,6,6,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,4,4,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,-3.5762786865234375e-07,0.0
nopathgiven,6,2,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,5.960464477539063e-08,0.0
nopathgiven,6,6,0.0,0.0,0.0,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,4,2,0.0,0.0,1.6093254089355469e-06,0.0011963318102061749
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,2,3,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,4,6,0.0,0.0,0.0,0.0
nopathgiven,4,2,0.0,0.0,-2.384185791015625e-07,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,3,3,0.0,0.0,0.0,0.0
nopathgiven,5,5,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,-1.1920928955078125e-07,0.0
nopathgiven,1,1,0.0,0.0,0.0,0.0
nopathgiven,6,2,0.0,0.0,-1.1920928955078125e-07,9.092058235182776e-07
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,0,0,0.0,0.0,0.0,0.0
nopathgiven,8,8,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
nopathgiven,2,2,0.0,0.0,0.0,0.0
